ID Pelanggan,Kode Pos,Tanggal Transaksi Pertama,Tanggal Transaksi Terakhir,Frekuensi Pembelian,Total Pembelian (Rp)
0000612345678900005,80241,2022-11-10,2024-10-28,9,15200000
0000612345678900006,80241,2023-06-22,2024-12-10,5,8400000
0000612345678900007,80241,2022-08-18,2024-11-22,11,17800000
0000612345678900008,80241,2023-04-05,2024-12-25,6,9600000
0000612345678900009,80241,2022-12-12,2025-01-10,8,13900000
0000612345678900010,80241,2023-02-28,2024-11-15,7,11800000
0000612345678900011,80241,2022-10-08,2024-12-18,9,15700000
0000712345678900001,80242,2023-06-08,2024-12-22,5,8900000
0000712345678900002,80242,2022-10-15,2025-01-03,9,13800000
0000712345678900003,80242,2023-02-28,2024-10-15,6,9600000
0000712345678900004,80242,2022-12-05,2024-11-28,8,12500000
0000812345678900001,80243,2022-12-03,2024-11-12,8,11300000
0000812345678900002,80243,2023-04-10,2024-12-18,7,10200000
0000812345678900003,80243,2022-08-21,2025-01-07,11,17000000
0000812345678900004,80243,2023-02-15,2024-10-30,6,9800000
0000812345678900005,80243,2022-10-28,2024-12-25,9,14300000
0000812345678900006,80243,2023-05-05,2024-11-15,5,8200000
0000812345678900007,80243,2022-09-18,2025-01-01,10,16500000
0000912345678900001,80244,2023-01-22,2024-10-28,4,6900000
0000912345678900002,80244,2022-11-08,2024-12-05,9,13500000
0000912345678900003,80244,2023-07-15,2024-11-22,5,8200000
0000912345678900004,80244,2022-09-28,2025-01-08,10,15700000
0000912345678900005,80244,2023-03-10,2024-12-15,7,10800000
0000912345678900006,80244,2022-08-05,2024-10-20,12,19200000
0000912345678900007,80244,2023-05-25,2024-11-30,6,9400000
0000912345678900008,80244,2022-12-15,2024-12-22,8,12500000
0000912345678900009,80244,2023-02-08,2025-01-12,7,11600000
0000912345678900010,80244,2022-10-20,2024-11-10,11,18400000
0001012345678900001,80245,2022-09-02,2024-12-12,10,15200000
0001012345678900002,80245,2023-03-18,2024-11-07,6,9400000
0001012345678900003,80245,2022-12-20,2025-01-09,8,12600000
0001012345678900004,80245,2023-05-10,2024-10-24,5,8300000
0001012345678900005,80245,2022-10-30,2024-12-28,9,14500000
0001012345678900006,80245,2023-02-05,2024-11-15,7,11000000
0001012345678900007,80245,2022-08-15,2025-01-04,11,18200000
0001012345678900008,80245,2023-07-01,2024-12-01,4,7500000
0001012345678900009,80245,2022-11-25,2024-10-18,8,13900000
0001012345678900010,80245,2023-01-15,2024-12-30,6,10200000
0001012345678900011,80245,2022-09-30,2025-01-06,12,19500000
0001012345678900012,80245,2023-04-22,2024-11-20,7,12300000
0001012345678900013,80245,2022-07-10,2024-12-15,14,22800000
